==========================================
SLURM_JOB_ID = 44850
SLURM_NODELIST = node05
SLURM_JOB_GPUS = 0
==========================================
Activating virtualenv
/home/kavin_aravindan/spk2/anlpproject/llama2_lorra.py:298: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `CustomTrainer.__init__`. Use `processing_class` instead.
  trainer = CustomTrainer(
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'pad_token_id': 0}.
Warning: The cache directory for DeepSpeed Triton autotune, /home/kavin_aravindan/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
Sanity check...
===Eval results===
{}
  
  0%|          | 0/3753 [00:00<?, ?it/s]
 96%|█████████▌| 3590/3753 [3:39:26<09:57,  3.66s/it]
                                                     

 96%|█████████▌| 3590/3753 [3:39:26<09:57,  3.66s/it]
 96%|█████████▌| 3591/3753 [3:39:29<09:53,  3.66s/it]
 96%|█████████▌| 3592/3753 [3:39:33<09:49,  3.66s/it]
 96%|█████████▌| 3593/3753 [3:39:37<09:45,  3.66s/it]
 96%|█████████▌| 3594/3753 [3:39:40<09:42,  3.66s/it]
 96%|█████████▌| 3595/3753 [3:39:44<09:38,  3.66s/it]
 96%|█████████▌| 3596/3753 [3:39:48<09:34,  3.66s/it]
 96%|█████████▌| 3597/3753 [3:39:51<09:31,  3.66s/it]
 96%|█████████▌| 3598/3753 [3:39:55<09:27,  3.66s/it]
 96%|█████████▌| 3599/3753 [3:39:59<09:24,  3.66s/it]
 96%|█████████▌| 3600/3753 [3:40:02<09:20,  3.66s/it]
                                                     

 96%|█████████▌| 3600/3753 [3:40:02<09:20,  3.66s/it]
 96%|█████████▌| 3601/3753 [3:40:06<09:16,  3.66s/it]
 96%|█████████▌| 3602/3753 [3:40:10<09:13,  3.66s/it]
 96%|█████████▌| 3603/3753 [3:40:13<09:09,  3.66s/it]
 96%|█████████▌| 3604/3753 [3:40:17<09:05,  3.66s/it]
 96%|█████████▌| 3605/3753 [3:40:21<09:02,  3.66s/it]
 96%|█████████▌| 3606/3753 [3:40:24<08:58,  3.66s/it]
 96%|█████████▌| 3607/3753 [3:40:28<08:55,  3.67s/it]
 96%|█████████▌| 3608/3753 [3:40:32<08:51,  3.67s/it]
 96%|█████████▌| 3609/3753 [3:40:35<08:48,  3.67s/it]
 96%|█████████▌| 3610/3753 [3:40:39<08:44,  3.67s/it]
                                                     

 96%|█████████▌| 3610/3753 [3:40:39<08:44,  3.67s/it]
 96%|█████████▌| 3611/3753 [3:40:43<08:40,  3.66s/it]
 96%|█████████▌| 3612/3753 [3:40:46<08:36,  3.66s/it]
 96%|█████████▋| 3613/3753 [3:40:50<08:32,  3.66s/it]
 96%|█████████▋| 3614/3753 [3:40:54<08:29,  3.66s/it]
 96%|█████████▋| 3615/3753 [3:40:57<08:25,  3.66s/it]
 96%|█████████▋| 3616/3753 [3:41:01<08:21,  3.66s/it]
 96%|█████████▋| 3617/3753 [3:41:05<08:18,  3.66s/it]
 96%|█████████▋| 3618/3753 [3:41:08<08:14,  3.66s/it]
 96%|█████████▋| 3619/3753 [3:41:12<08:11,  3.67s/it]
 96%|█████████▋| 3620/3753 [3:41:16<08:07,  3.66s/it]
                                                     

 96%|█████████▋| 3620/3753 [3:41:16<08:07,  3.66s/it]
 96%|█████████▋| 3621/3753 [3:41:19<08:03,  3.66s/it]
 97%|█████████▋| 3622/3753 [3:41:23<07:59,  3.66s/it]
 97%|█████████▋| 3623/3753 [3:41:27<07:56,  3.66s/it]
 97%|█████████▋| 3624/3753 [3:41:30<07:52,  3.66s/it]
 97%|█████████▋| 3625/3753 [3:41:34<07:48,  3.66s/it]
 97%|█████████▋| 3626/3753 [3:41:38<07:45,  3.66s/it]
 97%|█████████▋| 3627/3753 [3:41:41<07:41,  3.66s/it]
 97%|█████████▋| 3628/3753 [3:41:45<07:37,  3.66s/it]
 97%|█████████▋| 3629/3753 [3:41:49<07:33,  3.66s/it]
 97%|█████████▋| 3630/3753 [3:41:52<07:30,  3.66s/it]
                                                     

 97%|█████████▋| 3630/3753 [3:41:52<07:30,  3.66s/it]
 97%|█████████▋| 3631/3753 [3:41:56<07:26,  3.66s/it]
 97%|█████████▋| 3632/3753 [3:42:00<07:23,  3.66s/it]
 97%|█████████▋| 3633/3753 [3:42:03<07:19,  3.66s/it]
 97%|█████████▋| 3634/3753 [3:42:07<07:15,  3.66s/it]
 97%|█████████▋| 3635/3753 [3:42:10<07:12,  3.66s/it]
 97%|█████████▋| 3636/3753 [3:42:14<07:08,  3.66s/it]
 97%|█████████▋| 3637/3753 [3:42:18<07:04,  3.66s/it]
 97%|█████████▋| 3638/3753 [3:42:21<07:01,  3.66s/it]
 97%|█████████▋| 3639/3753 [3:42:25<06:57,  3.66s/it]
 97%|█████████▋| 3640/3753 [3:42:29<06:54,  3.66s/it]
                                                     

 97%|█████████▋| 3640/3753 [3:42:29<06:54,  3.66s/it]
 97%|█████████▋| 3641/3753 [3:42:32<06:50,  3.66s/it]
 97%|█████████▋| 3642/3753 [3:42:36<06:46,  3.66s/it]
 97%|█████████▋| 3643/3753 [3:42:40<06:42,  3.66s/it]
 97%|█████████▋| 3644/3753 [3:42:43<06:39,  3.66s/it]
 97%|█████████▋| 3645/3753 [3:42:47<06:35,  3.66s/it]
 97%|█████████▋| 3646/3753 [3:42:51<06:31,  3.66s/it]
 97%|█████████▋| 3647/3753 [3:42:54<06:28,  3.66s/it]
 97%|█████████▋| 3648/3753 [3:42:58<06:24,  3.66s/it]
 97%|█████████▋| 3649/3753 [3:43:02<06:20,  3.66s/it]
 97%|█████████▋| 3650/3753 [3:43:05<06:17,  3.66s/it]
                                                     

 97%|█████████▋| 3650/3753 [3:43:05<06:17,  3.66s/it]
 97%|█████████▋| 3651/3753 [3:43:09<06:13,  3.66s/it]
 97%|█████████▋| 3652/3753 [3:43:13<06:09,  3.66s/it]
 97%|█████████▋| 3653/3753 [3:43:16<06:06,  3.66s/it]
 97%|█████████▋| 3654/3753 [3:43:20<06:02,  3.66s/it]
 97%|█████████▋| 3655/3753 [3:43:24<05:59,  3.66s/it]
 97%|█████████▋| 3656/3753 [3:43:27<05:55,  3.66s/it]
 97%|█████████▋| 3657/3753 [3:43:31<05:51,  3.66s/it]
 97%|█████████▋| 3658/3753 [3:43:35<05:47,  3.66s/it]
 97%|█████████▋| 3659/3753 [3:43:38<05:44,  3.66s/it]
 98%|█████████▊| 3660/3753 [3:43:42<05:40,  3.66s/it]
                                                     

 98%|█████████▊| 3660/3753 [3:43:42<05:40,  3.66s/it]
 98%|█████████▊| 3661/3753 [3:43:46<05:36,  3.66s/it]
 98%|█████████▊| 3662/3753 [3:43:49<05:33,  3.66s/it]
 98%|█████████▊| 3663/3753 [3:43:53<05:29,  3.66s/it]
 98%|█████████▊| 3664/3753 [3:43:57<05:25,  3.66s/it]
 98%|█████████▊| 3665/3753 [3:44:00<05:22,  3.66s/it]
 98%|█████████▊| 3666/3753 [3:44:04<05:18,  3.66s/it]
 98%|█████████▊| 3667/3753 [3:44:08<05:14,  3.66s/it]
 98%|█████████▊| 3668/3753 [3:44:11<05:11,  3.66s/it]
 98%|█████████▊| 3669/3753 [3:44:15<05:07,  3.66s/it]
 98%|█████████▊| 3670/3753 [3:44:19<05:03,  3.66s/it]
                                                     

 98%|█████████▊| 3670/3753 [3:44:19<05:03,  3.66s/it]
 98%|█████████▊| 3671/3753 [3:44:22<05:00,  3.66s/it]
 98%|█████████▊| 3672/3753 [3:44:26<04:56,  3.66s/it]
 98%|█████████▊| 3673/3753 [3:44:30<04:52,  3.66s/it]
 98%|█████████▊| 3674/3753 [3:44:33<04:48,  3.66s/it]
 98%|█████████▊| 3675/3753 [3:44:37<04:45,  3.66s/it]
 98%|█████████▊| 3676/3753 [3:44:41<04:41,  3.66s/it]
 98%|█████████▊| 3677/3753 [3:44:44<04:38,  3.66s/it]
 98%|█████████▊| 3678/3753 [3:44:48<04:34,  3.66s/it]
 98%|█████████▊| 3679/3753 [3:44:52<04:30,  3.66s/it]
 98%|█████████▊| 3680/3753 [3:44:55<04:27,  3.66s/it]
                                                     

 98%|█████████▊| 3680/3753 [3:44:55<04:27,  3.66s/it]
 98%|█████████▊| 3681/3753 [3:44:59<04:23,  3.66s/it]
 98%|█████████▊| 3682/3753 [3:45:03<04:19,  3.66s/it]
 98%|█████████▊| 3683/3753 [3:45:06<04:16,  3.66s/it]
 98%|█████████▊| 3684/3753 [3:45:10<04:12,  3.66s/it]
 98%|█████████▊| 3685/3753 [3:45:14<04:08,  3.66s/it]
 98%|█████████▊| 3686/3753 [3:45:17<04:05,  3.66s/it]
 98%|█████████▊| 3687/3753 [3:45:21<04:01,  3.66s/it]
 98%|█████████▊| 3688/3753 [3:45:25<03:57,  3.66s/it]
 98%|█████████▊| 3689/3753 [3:45:28<03:54,  3.66s/it]
 98%|█████████▊| 3690/3753 [3:45:32<03:50,  3.66s/it]
                                                     

 98%|█████████▊| 3690/3753 [3:45:32<03:50,  3.66s/it]
 98%|█████████▊| 3691/3753 [3:45:36<03:46,  3.66s/it]
 98%|█████████▊| 3692/3753 [3:45:39<03:43,  3.66s/it]
 98%|█████████▊| 3693/3753 [3:45:43<03:39,  3.66s/it]
 98%|█████████▊| 3694/3753 [3:45:47<03:36,  3.66s/it]
 98%|█████████▊| 3695/3753 [3:45:50<03:32,  3.66s/it]
 98%|█████████▊| 3696/3753 [3:45:54<03:28,  3.66s/it]
 99%|█████████▊| 3697/3753 [3:45:58<03:25,  3.66s/it]
 99%|█████████▊| 3698/3753 [3:46:01<03:21,  3.66s/it]
 99%|█████████▊| 3699/3753 [3:46:05<03:17,  3.66s/it]
 99%|█████████▊| 3700/3753 [3:46:08<03:13,  3.66s/it]
                                                     

 99%|█████████▊| 3700/3753 [3:46:08<03:13,  3.66s/it]
 99%|█████████▊| 3701/3753 [3:46:12<03:10,  3.66s/it]
 99%|█████████▊| 3702/3753 [3:46:16<03:06,  3.66s/it]
 99%|█████████▊| 3703/3753 [3:46:19<03:03,  3.66s/it]
 99%|█████████▊| 3704/3753 [3:46:23<02:59,  3.66s/it]
 99%|█████████▊| 3705/3753 [3:46:27<02:55,  3.66s/it]
 99%|█████████▊| 3706/3753 [3:46:30<02:52,  3.66s/it]
 99%|█████████▉| 3707/3753 [3:46:34<02:48,  3.66s/it]
 99%|█████████▉| 3708/3753 [3:46:38<02:44,  3.66s/it]
 99%|█████████▉| 3709/3753 [3:46:41<02:41,  3.66s/it]
 99%|█████████▉| 3710/3753 [3:46:45<02:37,  3.66s/it]
                                                     

 99%|█████████▉| 3710/3753 [3:46:45<02:37,  3.66s/it]
 99%|█████████▉| 3711/3753 [3:46:49<02:33,  3.66s/it]
 99%|█████████▉| 3712/3753 [3:46:52<02:30,  3.66s/it]
 99%|█████████▉| 3713/3753 [3:46:56<02:26,  3.66s/it]
 99%|█████████▉| 3714/3753 [3:47:00<02:22,  3.66s/it]
 99%|█████████▉| 3715/3753 [3:47:03<02:19,  3.66s/it]
 99%|█████████▉| 3716/3753 [3:47:07<02:15,  3.66s/it]
 99%|█████████▉| 3717/3753 [3:47:11<02:11,  3.66s/it]
 99%|█████████▉| 3718/3753 [3:47:14<02:08,  3.66s/it]
 99%|█████████▉| 3719/3753 [3:47:18<02:04,  3.66s/it]
 99%|█████████▉| 3720/3753 [3:47:22<02:00,  3.66s/it]
                                                     

 99%|█████████▉| 3720/3753 [3:47:22<02:00,  3.66s/it]
 99%|█████████▉| 3721/3753 [3:47:25<01:57,  3.66s/it]
 99%|█████████▉| 3722/3753 [3:47:29<01:53,  3.66s/it]
 99%|█████████▉| 3723/3753 [3:47:33<01:49,  3.66s/it]
 99%|█████████▉| 3724/3753 [3:47:36<01:46,  3.66s/it]
 99%|█████████▉| 3725/3753 [3:47:40<01:42,  3.66s/it]
 99%|█████████▉| 3726/3753 [3:47:44<01:38,  3.66s/it]
 99%|█████████▉| 3727/3753 [3:47:47<01:35,  3.66s/it]
 99%|█████████▉| 3728/3753 [3:47:51<01:31,  3.66s/it]
 99%|█████████▉| 3729/3753 [3:47:55<01:27,  3.66s/it]
 99%|█████████▉| 3730/3753 [3:47:58<01:24,  3.66s/it]
                                                     

 99%|█████████▉| 3730/3753 [3:47:58<01:24,  3.66s/it]
 99%|█████████▉| 3731/3753 [3:48:02<01:20,  3.66s/it]
 99%|█████████▉| 3732/3753 [3:48:06<01:16,  3.66s/it]
 99%|█████████▉| 3733/3753 [3:48:09<01:13,  3.66s/it]
 99%|█████████▉| 3734/3753 [3:48:13<01:09,  3.66s/it]
100%|█████████▉| 3735/3753 [3:48:17<01:05,  3.66s/it]
100%|█████████▉| 3736/3753 [3:48:20<01:02,  3.66s/it]
100%|█████████▉| 3737/3753 [3:48:24<00:58,  3.66s/it]
100%|█████████▉| 3738/3753 [3:48:28<00:54,  3.66s/it]
100%|█████████▉| 3739/3753 [3:48:31<00:51,  3.66s/it]
100%|█████████▉| 3740/3753 [3:48:35<00:47,  3.66s/it]
                                                     

100%|█████████▉| 3740/3753 [3:48:35<00:47,  3.66s/it]
100%|█████████▉| 3741/3753 [3:48:39<00:43,  3.66s/it]
100%|█████████▉| 3742/3753 [3:48:42<00:40,  3.66s/it]
100%|█████████▉| 3743/3753 [3:48:46<00:36,  3.66s/it]
100%|█████████▉| 3744/3753 [3:48:50<00:32,  3.66s/it]
100%|█████████▉| 3745/3753 [3:48:53<00:29,  3.66s/it]
100%|█████████▉| 3746/3753 [3:48:57<00:25,  3.66s/it]
100%|█████████▉| 3747/3753 [3:49:01<00:21,  3.66s/it]
100%|█████████▉| 3748/3753 [3:49:04<00:18,  3.66s/it]
100%|█████████▉| 3749/3753 [3:49:08<00:14,  3.66s/it]
100%|█████████▉| 3750/3753 [3:49:12<00:10,  3.66s/it]
                                                     

100%|█████████▉| 3750/3753 [3:49:12<00:10,  3.66s/it]
100%|█████████▉| 3751/3753 [3:49:15<00:07,  3.66s/it]
100%|█████████▉| 3752/3753 [3:49:19<00:03,  3.66s/it]
100%|██████████| 3753/3753 [3:49:20<00:00,  2.80s/it]
                                                     

100%|██████████| 3753/3753 [3:49:21<00:00,  2.80s/it]
100%|██████████| 3753/3753 [3:49:21<00:00,  3.67s/it]
{'loss': 0.3249, 'grad_norm': 1.2506023645401, 'learning_rate': 0.0003, 'epoch': 0.01}
{'loss': 0.2956, 'grad_norm': 2.052670955657959, 'learning_rate': 0.0003, 'epoch': 0.02}
{'loss': 0.2759, 'grad_norm': 1.5514862537384033, 'learning_rate': 0.0003, 'epoch': 0.02}
{'loss': 0.2855, 'grad_norm': 0.7780788540840149, 'learning_rate': 0.0003, 'epoch': 0.03}
{'loss': 0.2831, 'grad_norm': 1.3599660396575928, 'learning_rate': 0.0003, 'epoch': 0.04}
{'loss': 0.2885, 'grad_norm': 1.2056044340133667, 'learning_rate': 0.0003, 'epoch': 0.05}
{'loss': 0.2777, 'grad_norm': 2.095498561859131, 'learning_rate': 0.0003, 'epoch': 0.06}
{'loss': 0.2732, 'grad_norm': 1.3459166288375854, 'learning_rate': 0.0003, 'epoch': 0.06}
{'loss': 0.268, 'grad_norm': 0.8905148506164551, 'learning_rate': 0.0003, 'epoch': 0.07}
{'loss': 0.2643, 'grad_norm': 0.8884658217430115, 'learning_rate': 0.0003, 'epoch': 0.08}
{'loss': 0.2504, 'grad_norm': 1.2352523803710938, 'learning_rate': 0.0003, 'epoch': 0.09}
{'loss': 0.277, 'grad_norm': 1.0262775421142578, 'learning_rate': 0.0003, 'epoch': 0.1}
{'loss': 0.2664, 'grad_norm': 1.0180351734161377, 'learning_rate': 0.0003, 'epoch': 0.1}
{'loss': 0.2736, 'grad_norm': 1.1577720642089844, 'learning_rate': 0.0003, 'epoch': 0.11}
{'loss': 0.2735, 'grad_norm': 1.0008068084716797, 'learning_rate': 0.0003, 'epoch': 0.12}
{'loss': 0.266, 'grad_norm': 0.8646596670150757, 'learning_rate': 0.0003, 'epoch': 0.13}
{'loss': 0.2585, 'grad_norm': 0.8861970901489258, 'learning_rate': 0.0003, 'epoch': 0.14}
{'loss': 0.2429, 'grad_norm': 0.5600900053977966, 'learning_rate': 0.0003, 'epoch': 0.14}
{'loss': 0.2696, 'grad_norm': 1.0292980670928955, 'learning_rate': 0.0003, 'epoch': 0.15}
{'loss': 0.2536, 'grad_norm': 1.1351977586746216, 'learning_rate': 0.0003, 'epoch': 0.16}
{'loss': 0.2465, 'grad_norm': 1.2478814125061035, 'learning_rate': 0.0003, 'epoch': 0.17}
{'loss': 0.2736, 'grad_norm': 0.8787986040115356, 'learning_rate': 0.0003, 'epoch': 0.18}
{'loss': 0.2617, 'grad_norm': 0.8713589310646057, 'learning_rate': 0.0003, 'epoch': 0.18}
{'loss': 0.2663, 'grad_norm': 1.0090991258621216, 'learning_rate': 0.0003, 'epoch': 0.19}
{'loss': 0.2558, 'grad_norm': 1.0601623058319092, 'learning_rate': 0.0003, 'epoch': 0.2}
{'loss': 0.26, 'grad_norm': 0.6883893013000488, 'learning_rate': 0.0003, 'epoch': 0.21}
{'loss': 0.2666, 'grad_norm': 0.9747909903526306, 'learning_rate': 0.0003, 'epoch': 0.22}
{'loss': 0.281, 'grad_norm': 0.6613208651542664, 'learning_rate': 0.0003, 'epoch': 0.22}
{'loss': 0.243, 'grad_norm': 1.0458874702453613, 'learning_rate': 0.0003, 'epoch': 0.23}
{'loss': 0.2691, 'grad_norm': 1.0678398609161377, 'learning_rate': 0.0003, 'epoch': 0.24}
{'loss': 0.2362, 'grad_norm': 0.6821151375770569, 'learning_rate': 0.0003, 'epoch': 0.25}
{'loss': 0.2478, 'grad_norm': 1.0003048181533813, 'learning_rate': 0.0003, 'epoch': 0.26}
{'loss': 0.2589, 'grad_norm': 0.796734094619751, 'learning_rate': 0.0003, 'epoch': 0.26}
{'loss': 0.2555, 'grad_norm': 0.8087043762207031, 'learning_rate': 0.0003, 'epoch': 0.27}
{'loss': 0.2917, 'grad_norm': 1.1421819925308228, 'learning_rate': 0.0003, 'epoch': 0.28}
{'loss': 0.2572, 'grad_norm': 1.036325216293335, 'learning_rate': 0.0003, 'epoch': 0.29}
{'loss': 0.2718, 'grad_norm': 0.8338972330093384, 'learning_rate': 0.0003, 'epoch': 0.3}
{'loss': 0.2654, 'grad_norm': 0.7393480539321899, 'learning_rate': 0.0003, 'epoch': 0.3}
{'loss': 0.2713, 'grad_norm': 1.0481959581375122, 'learning_rate': 0.0003, 'epoch': 0.31}
{'loss': 0.2711, 'grad_norm': 0.7994272112846375, 'learning_rate': 0.0003, 'epoch': 0.32}
{'loss': 0.2481, 'grad_norm': 0.6484119892120361, 'learning_rate': 0.0003, 'epoch': 0.33}
{'loss': 0.2535, 'grad_norm': 1.1198561191558838, 'learning_rate': 0.0003, 'epoch': 0.34}
{'loss': 0.2664, 'grad_norm': 0.9339818954467773, 'learning_rate': 0.0003, 'epoch': 0.34}
{'loss': 0.251, 'grad_norm': 0.7827150821685791, 'learning_rate': 0.0003, 'epoch': 0.35}
{'loss': 0.2687, 'grad_norm': 0.8402258157730103, 'learning_rate': 0.0003, 'epoch': 0.36}
{'loss': 0.263, 'grad_norm': 0.9269120097160339, 'learning_rate': 0.0003, 'epoch': 0.37}
{'loss': 0.2695, 'grad_norm': 1.10263192653656, 'learning_rate': 0.0003, 'epoch': 0.38}
{'loss': 0.2631, 'grad_norm': 0.7528501152992249, 'learning_rate': 0.0003, 'epoch': 0.38}
{'loss': 0.2669, 'grad_norm': 1.1706516742706299, 'learning_rate': 0.0003, 'epoch': 0.39}
{'loss': 0.2568, 'grad_norm': 0.7906644940376282, 'learning_rate': 0.0003, 'epoch': 0.4}
{'loss': 0.2777, 'grad_norm': 0.7264963984489441, 'learning_rate': 0.0003, 'epoch': 0.41}
{'loss': 0.2783, 'grad_norm': 1.1227940320968628, 'learning_rate': 0.0003, 'epoch': 0.42}
{'loss': 0.2664, 'grad_norm': 1.0327023267745972, 'learning_rate': 0.0003, 'epoch': 0.42}
{'loss': 0.2718, 'grad_norm': 0.9523527026176453, 'learning_rate': 0.0003, 'epoch': 0.43}
{'loss': 0.2584, 'grad_norm': 0.7274806499481201, 'learning_rate': 0.0003, 'epoch': 0.44}
{'loss': 0.2548, 'grad_norm': 0.6487650275230408, 'learning_rate': 0.0003, 'epoch': 0.45}
{'loss': 0.2543, 'grad_norm': 1.0283347368240356, 'learning_rate': 0.0003, 'epoch': 0.46}
{'loss': 0.2512, 'grad_norm': 0.9471133947372437, 'learning_rate': 0.0003, 'epoch': 0.46}
{'loss': 0.2494, 'grad_norm': 0.7443210482597351, 'learning_rate': 0.0003, 'epoch': 0.47}
{'loss': 0.2677, 'grad_norm': 0.548184335231781, 'learning_rate': 0.0003, 'epoch': 0.48}
{'loss': 0.2381, 'grad_norm': 0.5373222827911377, 'learning_rate': 0.0003, 'epoch': 0.49}
{'loss': 0.2424, 'grad_norm': 1.1683038473129272, 'learning_rate': 0.0003, 'epoch': 0.5}
{'loss': 0.2512, 'grad_norm': 0.6556346416473389, 'learning_rate': 0.0003, 'epoch': 0.5}
{'loss': 0.2593, 'grad_norm': 1.0582510232925415, 'learning_rate': 0.0003, 'epoch': 0.51}
{'loss': 0.2618, 'grad_norm': 0.7756739854812622, 'learning_rate': 0.0003, 'epoch': 0.52}
{'loss': 0.2715, 'grad_norm': 1.146811604499817, 'learning_rate': 0.0003, 'epoch': 0.53}
{'loss': 0.2706, 'grad_norm': 0.7700884342193604, 'learning_rate': 0.0003, 'epoch': 0.54}
{'loss': 0.2705, 'grad_norm': 0.7658644318580627, 'learning_rate': 0.0003, 'epoch': 0.54}
{'loss': 0.2534, 'grad_norm': 1.066565752029419, 'learning_rate': 0.0003, 'epoch': 0.55}
{'loss': 0.2592, 'grad_norm': 0.7045055031776428, 'learning_rate': 0.0003, 'epoch': 0.56}
{'loss': 0.2632, 'grad_norm': 0.8009112477302551, 'learning_rate': 0.0003, 'epoch': 0.57}
{'loss': 0.2588, 'grad_norm': 0.811027467250824, 'learning_rate': 0.0003, 'epoch': 0.58}
{'loss': 0.2578, 'grad_norm': 0.8417820334434509, 'learning_rate': 0.0003, 'epoch': 0.58}
{'loss': 0.2587, 'grad_norm': 0.6953643560409546, 'learning_rate': 0.0003, 'epoch': 0.59}
{'loss': 0.2444, 'grad_norm': 0.8617641925811768, 'learning_rate': 0.0003, 'epoch': 0.6}
{'loss': 0.2599, 'grad_norm': 1.1563687324523926, 'learning_rate': 0.0003, 'epoch': 0.61}
{'loss': 0.253, 'grad_norm': 1.209421992301941, 'learning_rate': 0.0003, 'epoch': 0.62}
{'loss': 0.2329, 'grad_norm': 1.1246609687805176, 'learning_rate': 0.0003, 'epoch': 0.62}
{'loss': 0.2607, 'grad_norm': 0.5692287683486938, 'learning_rate': 0.0003, 'epoch': 0.63}
{'loss': 0.2431, 'grad_norm': 0.8057538270950317, 'learning_rate': 0.0003, 'epoch': 0.64}
{'loss': 0.2479, 'grad_norm': 0.888584315776825, 'learning_rate': 0.0003, 'epoch': 0.65}
{'loss': 0.2732, 'grad_norm': 0.6891582608222961, 'learning_rate': 0.0003, 'epoch': 0.66}
{'loss': 0.2395, 'grad_norm': 1.0065250396728516, 'learning_rate': 0.0003, 'epoch': 0.66}
{'loss': 0.2592, 'grad_norm': 0.5164510607719421, 'learning_rate': 0.0003, 'epoch': 0.67}
{'loss': 0.2535, 'grad_norm': 0.9983658790588379, 'learning_rate': 0.0003, 'epoch': 0.68}
{'loss': 0.2598, 'grad_norm': 0.8643397688865662, 'learning_rate': 0.0003, 'epoch': 0.69}
{'loss': 0.2501, 'grad_norm': 3.7805089950561523, 'learning_rate': 0.0003, 'epoch': 0.7}
{'loss': 0.2657, 'grad_norm': 0.882504403591156, 'learning_rate': 0.0003, 'epoch': 0.7}
{'loss': 0.253, 'grad_norm': 0.8392139077186584, 'learning_rate': 0.0003, 'epoch': 0.71}
{'loss': 0.25, 'grad_norm': 1.1065977811813354, 'learning_rate': 0.0003, 'epoch': 0.72}
{'loss': 0.2574, 'grad_norm': 1.0797755718231201, 'learning_rate': 0.0003, 'epoch': 0.73}
{'loss': 0.2726, 'grad_norm': 0.8299031853675842, 'learning_rate': 0.0003, 'epoch': 0.74}
{'loss': 0.2372, 'grad_norm': 0.7467309236526489, 'learning_rate': 0.0003, 'epoch': 0.74}
{'loss': 0.2557, 'grad_norm': 1.009684681892395, 'learning_rate': 0.0003, 'epoch': 0.75}
{'loss': 0.2539, 'grad_norm': 1.2682610750198364, 'learning_rate': 0.0003, 'epoch': 0.76}
{'loss': 0.2559, 'grad_norm': 0.8172616362571716, 'learning_rate': 0.0003, 'epoch': 0.77}
{'loss': 0.251, 'grad_norm': 0.9736186861991882, 'learning_rate': 0.0003, 'epoch': 0.78}
{'loss': 0.2467, 'grad_norm': 0.9263557195663452, 'learning_rate': 0.0003, 'epoch': 0.78}
{'loss': 0.2427, 'grad_norm': 0.9099889397621155, 'learning_rate': 0.0003, 'epoch': 0.79}
{'loss': 0.2522, 'grad_norm': 1.0803449153900146, 'learning_rate': 0.0003, 'epoch': 0.8}
{'loss': 0.2535, 'grad_norm': 0.6801181435585022, 'learning_rate': 0.0003, 'epoch': 0.81}
{'loss': 0.2383, 'grad_norm': 1.1757524013519287, 'learning_rate': 0.0003, 'epoch': 0.82}
{'loss': 0.2512, 'grad_norm': 0.8923729658126831, 'learning_rate': 0.0003, 'epoch': 0.82}
{'loss': 0.2479, 'grad_norm': 0.5363956093788147, 'learning_rate': 0.0003, 'epoch': 0.83}
{'loss': 0.232, 'grad_norm': 0.5946967005729675, 'learning_rate': 0.0003, 'epoch': 0.84}
{'loss': 0.2592, 'grad_norm': 0.5276085734367371, 'learning_rate': 0.0003, 'epoch': 0.85}
{'loss': 0.2604, 'grad_norm': 0.8181144595146179, 'learning_rate': 0.0003, 'epoch': 0.86}
{'loss': 0.2544, 'grad_norm': 1.2040445804595947, 'learning_rate': 0.0003, 'epoch': 0.86}
{'loss': 0.2456, 'grad_norm': 0.8685993552207947, 'learning_rate': 0.0003, 'epoch': 0.87}
{'loss': 0.239, 'grad_norm': 0.7658940553665161, 'learning_rate': 0.0003, 'epoch': 0.88}
{'loss': 0.253, 'grad_norm': 0.7130267024040222, 'learning_rate': 0.0003, 'epoch': 0.89}
{'loss': 0.2698, 'grad_norm': 0.888950765132904, 'learning_rate': 0.0003, 'epoch': 0.9}
{'loss': 0.2833, 'grad_norm': 0.7376337051391602, 'learning_rate': 0.0003, 'epoch': 0.9}
{'loss': 0.2533, 'grad_norm': 1.0713802576065063, 'learning_rate': 0.0003, 'epoch': 0.91}
{'loss': 0.2573, 'grad_norm': 0.7975802421569824, 'learning_rate': 0.0003, 'epoch': 0.92}
{'loss': 0.2603, 'grad_norm': 0.9274455904960632, 'learning_rate': 0.0003, 'epoch': 0.93}
{'loss': 0.2477, 'grad_norm': 0.6396811604499817, 'learning_rate': 0.0003, 'epoch': 0.94}
{'loss': 0.2613, 'grad_norm': 0.9522455334663391, 'learning_rate': 0.0003, 'epoch': 0.94}
{'loss': 0.2454, 'grad_norm': 0.5956506133079529, 'learning_rate': 0.0003, 'epoch': 0.95}
{'loss': 0.2584, 'grad_norm': 0.7638036608695984, 'learning_rate': 0.0003, 'epoch': 0.96}
{'loss': 0.2423, 'grad_norm': 0.6558775305747986, 'learning_rate': 0.0003, 'epoch': 0.97}
